CAT_CATEGORY_ALL=全部
CAT_CATEGORY_ALGEBRA=代数
CAT_CATEGORY_LINALG=线性代数
CAT_CATEGORY_CALCULUS=微积分
CAT_CATEGORY_ARIT=算术/密码
CAT_CATEGORY_COMPLEXNUM=复数
CAT_CATEGORY_PLOT=曲线
CAT_CATEGORY_POLYNOMIAL=多项式
CAT_CATEGORY_PROBA=概率
CAT_CATEGORY_PROGCMD=程序命令 (0)
CAT_CATEGORY_REAL=实数 (x,θ,t)
CAT_CATEGORY_SOLVE=解方程 (log)
CAT_CATEGORY_STATS=统计 (ln)
CAT_CATEGORY_TRIG=三角 (sin)
CAT_CATEGORY_OPTIONS=选项 (cos)
CAT_CATEGORY_LIST=列表 (tan)
CAT_CATEGORY_MATRIX=矩阵
CAT_CATEGORY_PROG=程序 (S<>D)
CAT_CATEGORY_SOFUS=修改变量 ((
CAT_CATEGORY_PHYS=物理常量 ())
CAT_CATEGORY_UNIT=物理单位 (,)
CAT_CATEGORY_2D=几何 (->)
CAT_CATEGORY_3D=3D (*)
CAT_CATEGORY_LOGO=海龟绘图 (/)
